job_id,ProducerName,rank,op,particles,filesystem,#module,seg:len,occurences,total_dur
256542,nid00020,0,write,5,lustre,STDIO,0,5,2.15e-4
256542,nid00020,0,write,5,lustre,STDIO,6,3,8.499999999999999e-5
256542,nid00020,0,write,5,lustre,STDIO,7,3,1.22e-4
256542,nid00020,0,write,5,lustre,STDIO,10,2,6.8e-5
256542,nid00020,0,write,5,lustre,STDIO,11,1,1.6e-5
256542,nid00020,0,write,5,lustre,STDIO,12,1,5.2e-5
256542,nid00020,0,write,5,lustre,STDIO,14,2,7e-5
256542,nid00020,0,write,5,lustre,STDIO,20,1,5.2e-5
256542,nid00020,0,write,5,lustre,STDIO,24,1,1.6e-5
256542,nid00020,0,write,5,lustre,STDIO,30,1,6.1e-5
256542,nid00020,0,write,5,lustre,STDIO,39,2,2.6e-5
256543,nid00020,0,write,5,lustre,STDIO,0,5,3.9799999999999997e-4
256543,nid00020,0,write,5,lustre,STDIO,6,2,7.2e-5
256543,nid00020,0,write,5,lustre,STDIO,7,3,9.1e-5
256543,nid00020,0,write,5,lustre,STDIO,8,1,5.5e-5
256543,nid00020,0,write,5,lustre,STDIO,10,2,7.3e-5
256543,nid00020,0,write,5,lustre,STDIO,11,1,1.8e-5
256543,nid00020,0,write,5,lustre,STDIO,12,1,5.5e-5
256543,nid00020,0,write,5,lustre,STDIO,14,2,7.3e-5
256543,nid00020,0,write,5,lustre,STDIO,20,1,5.4e-5
256543,nid00020,0,write,5,lustre,STDIO,24,1,1.8e-5
256543,nid00020,0,write,5,lustre,STDIO,30,1,5.9e-5
256543,nid00020,0,write,5,lustre,STDIO,39,2,2.9e-5
256544,nid00020,0,write,5,lustre,STDIO,0,5,2.39e-4
256544,nid00020,0,write,5,lustre,STDIO,6,1,6.2e-5
256544,nid00020,0,write,5,lustre,STDIO,7,4,1.1e-4
256544,nid00020,0,write,5,lustre,STDIO,8,1,6.2e-5
256544,nid00020,0,write,5,lustre,STDIO,10,2,7.8e-5
256544,nid00020,0,write,5,lustre,STDIO,11,1,1.6e-5
256544,nid00020,0,write,5,lustre,STDIO,12,1,6.2e-5
256544,nid00020,0,write,5,lustre,STDIO,14,2,7.8e-5
256544,nid00020,0,write,5,lustre,STDIO,20,1,6.1e-5
256544,nid00020,0,write,5,lustre,STDIO,24,1,1.6e-5
256544,nid00020,0,write,5,lustre,STDIO,30,1,6.6e-5
256544,nid00020,0,write,5,lustre,STDIO,39,2,3e-5
256545,nid00020,0,write,5,lustre,STDIO,0,5,4.91e-4
256545,nid00020,0,write,5,lustre,STDIO,7,6,2.97e-4
256545,nid00020,0,write,5,lustre,STDIO,10,2,9.9e-5
256545,nid00020,0,write,5,lustre,STDIO,11,1,1.6e-5
256545,nid00020,0,write,5,lustre,STDIO,12,1,8.3e-5
256545,nid00020,0,write,5,lustre,STDIO,14,2,9.999999999999999e-5
256545,nid00020,0,write,5,lustre,STDIO,20,1,8.3e-5
256545,nid00020,0,write,5,lustre,STDIO,24,1,1.5e-5
256545,nid00020,0,write,5,lustre,STDIO,30,1,9.2e-5
256545,nid00020,0,write,5,lustre,STDIO,39,2,2.9e-5
256546,nid00020,0,write,5,lustre,STDIO,0,5,0.001475
256546,nid00020,0,write,5,lustre,STDIO,6,1,1.4e-5
256546,nid00020,0,write,5,lustre,STDIO,7,5,0.001433
256546,nid00020,0,write,5,lustre,STDIO,10,2,4.81e-4
256546,nid00020,0,write,5,lustre,STDIO,11,1,1.4e-5
256546,nid00020,0,write,5,lustre,STDIO,12,1,4.68e-4
256546,nid00020,0,write,5,lustre,STDIO,14,2,4.8300000000000003e-4
256546,nid00020,0,write,5,lustre,STDIO,20,1,4.68e-4
256546,nid00020,0,write,5,lustre,STDIO,24,1,1.3e-5
256546,nid00020,0,write,5,lustre,STDIO,30,1,4.78e-4
256546,nid00020,0,write,5,lustre,STDIO,39,2,2.4e-5
256547,nid00020,0,write,10,lustre,STDIO,0,5,0.001495
256547,nid00020,0,write,10,lustre,STDIO,7,6,0.001437
256547,nid00020,0,write,10,lustre,STDIO,10,2,4.79e-4
256547,nid00020,0,write,10,lustre,STDIO,12,2,4.79e-4
256547,nid00020,0,write,10,lustre,STDIO,14,2,4.79e-4
256547,nid00020,0,write,10,lustre,STDIO,20,1,4.66e-4
256547,nid00020,0,write,10,lustre,STDIO,24,1,1.3e-5
256547,nid00020,0,write,10,lustre,STDIO,30,1,4.8e-4
256547,nid00020,0,write,10,lustre,STDIO,39,2,2.5e-5
256548,nid00020,0,write,10,lustre,STDIO,0,5,0.00138
256548,nid00020,0,write,10,lustre,STDIO,5,1,4.35e-4
256548,nid00020,0,write,10,lustre,STDIO,7,5,9.17e-4
256548,nid00020,0,write,10,lustre,STDIO,10,2,4.5e-4
256548,nid00020,0,write,10,lustre,STDIO,12,2,4.5e-4
256548,nid00020,0,write,10,lustre,STDIO,14,2,4.51e-4
256548,nid00020,0,write,10,lustre,STDIO,20,1,4.34e-4
256548,nid00020,0,write,10,lustre,STDIO,24,1,1.6e-5
256548,nid00020,0,write,10,lustre,STDIO,30,1,4.44e-4
256548,nid00020,0,write,10,lustre,STDIO,39,2,3e-5
256549,nid00020,0,write,10,lustre,STDIO,0,5,0.001381
256549,nid00020,0,write,10,lustre,STDIO,5,1,1.3e-5
256549,nid00020,0,write,10,lustre,STDIO,7,5,0.001297
256549,nid00020,0,write,10,lustre,STDIO,10,2,4.37e-4
256549,nid00020,0,write,10,lustre,STDIO,12,2,4.37e-4
256549,nid00020,0,write,10,lustre,STDIO,14,2,4.37e-4
256549,nid00020,0,write,10,lustre,STDIO,20,1,4.23e-4
256549,nid00020,0,write,10,lustre,STDIO,24,1,1.2e-5
256549,nid00020,0,write,10,lustre,STDIO,30,1,4.36e-4
256549,nid00020,0,write,10,lustre,STDIO,39,2,2.4e-5
256550,nid00020,0,write,10,lustre,STDIO,0,5,0.001501
256550,nid00020,0,write,10,lustre,STDIO,7,6,0.0014759999999999999
256550,nid00020,0,write,10,lustre,STDIO,10,2,4.919999999999999e-4
256550,nid00020,0,write,10,lustre,STDIO,12,2,4.919999999999999e-4
256550,nid00020,0,write,10,lustre,STDIO,14,2,4.919999999999999e-4
256550,nid00020,0,write,10,lustre,STDIO,20,1,4.74e-4
256550,nid00020,0,write,10,lustre,STDIO,24,1,1.7e-5
256550,nid00020,0,write,10,lustre,STDIO,30,1,4.84e-4
256550,nid00020,0,write,10,lustre,STDIO,39,2,2.9e-5
256551,nid00020,0,write,10,lustre,STDIO,0,5,4e-4
256551,nid00020,0,write,10,lustre,STDIO,7,6,2.39e-4
256551,nid00020,0,write,10,lustre,STDIO,10,2,7.9e-5
256551,nid00020,0,write,10,lustre,STDIO,12,2,7.9e-5
256551,nid00020,0,write,10,lustre,STDIO,14,2,7.999999999999999e-5
256551,nid00020,0,write,10,lustre,STDIO,20,1,6e-5
256551,nid00020,0,write,10,lustre,STDIO,24,1,1.9e-5
256551,nid00020,0,write,10,lustre,STDIO,30,1,6.3e-5
256551,nid00020,0,write,10,lustre,STDIO,39,2,3.3e-5
256576,nid00020,0,write,5,nfs,STDIO,0,5,1.88e-4
256576,nid00020,0,write,5,nfs,STDIO,6,1,4.5e-5
256576,nid00020,0,write,5,nfs,STDIO,7,5,1.34e-4
256576,nid00020,0,write,5,nfs,STDIO,10,2,5.9e-5
256576,nid00020,0,write,5,nfs,STDIO,11,1,1.5e-5
256576,nid00020,0,write,5,nfs,STDIO,12,1,4.5e-5
256576,nid00020,0,write,5,nfs,STDIO,14,2,6.1000000000000005e-05
256576,nid00020,0,write,5,nfs,STDIO,20,1,4.4e-5
256576,nid00020,0,write,5,nfs,STDIO,24,1,1.5e-5
256576,nid00020,0,write,5,nfs,STDIO,30,1,5.1e-5
256576,nid00020,0,write,5,nfs,STDIO,39,2,2.6e-5
256577,nid00020,0,write,5,nfs,STDIO,0,5,1.49e-4
256577,nid00020,0,write,5,nfs,STDIO,7,6,1.4e-4
256577,nid00020,0,write,5,nfs,STDIO,10,2,4.6e-5
256577,nid00020,0,write,5,nfs,STDIO,11,1,1.2e-5
256577,nid00020,0,write,5,nfs,STDIO,12,1,3.5e-5
256577,nid00020,0,write,5,nfs,STDIO,14,2,4.7e-5
256577,nid00020,0,write,5,nfs,STDIO,20,1,3.4e-5
256577,nid00020,0,write,5,nfs,STDIO,24,1,1.1e-5
256577,nid00020,0,write,5,nfs,STDIO,30,1,4e-5
256577,nid00020,0,write,5,nfs,STDIO,39,2,2.3e-5
256578,nid00020,0,write,5,nfs,STDIO,0,5,4.59e-4
256578,nid00020,0,write,5,nfs,STDIO,7,6,2.83e-4
256578,nid00020,0,write,5,nfs,STDIO,10,2,9.400000000000001e-5
256578,nid00020,0,write,5,nfs,STDIO,11,1,1.4e-5
256578,nid00020,0,write,5,nfs,STDIO,12,1,8e-5
256578,nid00020,0,write,5,nfs,STDIO,14,2,9.5e-5
256578,nid00020,0,write,5,nfs,STDIO,20,1,7.9e-5
256578,nid00020,0,write,5,nfs,STDIO,24,1,1.4e-5
256578,nid00020,0,write,5,nfs,STDIO,30,1,8.8e-5
256578,nid00020,0,write,5,nfs,STDIO,39,2,2.4e-5
256579,nid00020,0,write,5,nfs,STDIO,0,5,1.95e-4
256579,nid00020,0,write,5,nfs,STDIO,6,1,4.8e-5
256579,nid00020,0,write,5,nfs,STDIO,7,5,1.39e-4
256579,nid00020,0,write,5,nfs,STDIO,10,2,6.2e-5
256579,nid00020,0,write,5,nfs,STDIO,11,1,1.4e-5
256579,nid00020,0,write,5,nfs,STDIO,12,1,4.8e-5
256579,nid00020,0,write,5,nfs,STDIO,14,2,6.3e-5
256579,nid00020,0,write,5,nfs,STDIO,20,1,4.8e-5
256579,nid00020,0,write,5,nfs,STDIO,24,1,1.3e-5
256579,nid00020,0,write,5,nfs,STDIO,30,1,5.5e-5
256579,nid00020,0,write,5,nfs,STDIO,39,2,2.6e-5
256580,nid00020,0,write,5,nfs,STDIO,0,5,1.67e-4
256580,nid00020,0,write,5,nfs,STDIO,7,6,1.5900000000000002e-4
256580,nid00020,0,write,5,nfs,STDIO,10,2,5.3e-5
256580,nid00020,0,write,5,nfs,STDIO,11,1,1.2e-5
256580,nid00020,0,write,5,nfs,STDIO,12,1,4.1e-5
256580,nid00020,0,write,5,nfs,STDIO,14,2,5.3e-5
256580,nid00020,0,write,5,nfs,STDIO,20,1,4.1e-5
256580,nid00020,0,write,5,nfs,STDIO,24,1,1.2e-5
256580,nid00020,0,write,5,nfs,STDIO,30,1,4.6e-5
256580,nid00020,0,write,5,nfs,STDIO,39,2,2.3e-5
256583,nid00020,0,write,10,nfs,STDIO,0,5,1.67e-4
256583,nid00020,0,write,10,nfs,STDIO,6,1,4.2e-5
256583,nid00020,0,write,10,nfs,STDIO,7,5,1.1999999999999999e-4
256583,nid00020,0,write,10,nfs,STDIO,10,2,5.4e-5
256583,nid00020,0,write,10,nfs,STDIO,12,2,5.4e-5
256583,nid00020,0,write,10,nfs,STDIO,14,2,5.4e-5
256583,nid00020,0,write,10,nfs,STDIO,20,1,4.2e-5
256583,nid00020,0,write,10,nfs,STDIO,24,1,1.2e-5
256583,nid00020,0,write,10,nfs,STDIO,30,1,4.6e-5
256583,nid00020,0,write,10,nfs,STDIO,39,2,2.3e-5
256584,nid00020,0,write,10,nfs,STDIO,0,5,2.11e-4
256584,nid00020,0,write,10,nfs,STDIO,7,6,2.08e-4
256584,nid00020,0,write,10,nfs,STDIO,10,2,6.9e-5
256584,nid00020,0,write,10,nfs,STDIO,12,2,7e-5
256584,nid00020,0,write,10,nfs,STDIO,14,2,7e-5
256584,nid00020,0,write,10,nfs,STDIO,20,1,5.1e-5
256584,nid00020,0,write,10,nfs,STDIO,24,1,1.7e-5
256584,nid00020,0,write,10,nfs,STDIO,30,1,5.7e-5
256584,nid00020,0,write,10,nfs,STDIO,39,2,3.1e-5
256585,nid00020,0,write,10,nfs,STDIO,0,5,1.83e-4
256585,nid00020,0,write,10,nfs,STDIO,6,1,1.2e-5
256585,nid00020,0,write,10,nfs,STDIO,7,5,1.6e-4
256585,nid00020,0,write,10,nfs,STDIO,10,2,5.6999999999999996e-5
256585,nid00020,0,write,10,nfs,STDIO,12,2,5.8e-5
256585,nid00020,0,write,10,nfs,STDIO,14,2,5.9e-5
256585,nid00020,0,write,10,nfs,STDIO,20,1,4.4e-5
256585,nid00020,0,write,10,nfs,STDIO,24,1,1.2e-5
256585,nid00020,0,write,10,nfs,STDIO,30,1,5.2e-5
256585,nid00020,0,write,10,nfs,STDIO,39,2,2.2e-5
256586,nid00020,0,write,10,nfs,STDIO,0,5,1.78e-4
256586,nid00020,0,write,10,nfs,STDIO,7,6,1.7e-4
256586,nid00020,0,write,10,nfs,STDIO,10,2,5.7e-5
256586,nid00020,0,write,10,nfs,STDIO,12,2,5.7e-5
256586,nid00020,0,write,10,nfs,STDIO,14,2,5.8e-5
256586,nid00020,0,write,10,nfs,STDIO,20,1,4.5e-5
256586,nid00020,0,write,10,nfs,STDIO,24,1,1.1e-5
256586,nid00020,0,write,10,nfs,STDIO,30,1,5e-5
256586,nid00020,0,write,10,nfs,STDIO,39,2,2.4e-5
256587,nid00020,0,write,10,nfs,STDIO,0,5,2.1700000000000002e-4
256587,nid00020,0,write,10,nfs,STDIO,6,1,5.3e-5
256587,nid00020,0,write,10,nfs,STDIO,7,5,1.65e-4
256587,nid00020,0,write,10,nfs,STDIO,10,2,7.2e-5
256587,nid00020,0,write,10,nfs,STDIO,12,2,7.2e-5
256587,nid00020,0,write,10,nfs,STDIO,14,2,7.4e-5
256587,nid00020,0,write,10,nfs,STDIO,20,1,5.3e-5
256587,nid00020,0,write,10,nfs,STDIO,24,1,1.9e-5
256587,nid00020,0,write,10,nfs,STDIO,30,1,5.8e-5
256587,nid00020,0,write,10,nfs,STDIO,39,2,3e-5
